project                 , domain      , t0          , ts         , o0       , ohcov0                   , ohcov1                , dyncov                   , ch      , vars , s1 , s2                      , s3                      , s4                      , s5                      , t1         , o1         , t2         , o2         , t3         , o3         , t4         , o4         , t5         , o5
x264                    , Multimedia  , 1857.654847 , 11.280909  , 8.275021 , 0.445455247693814458     , 98.908398472431169979 , 0.609983349088398675     , 349     , 76   , 1  , -1.18841557440246723207 , 1.01845308205732234001  , -1.13743253662297609869 , -9.051272166538165      , 0.95053    , 0.940154   , 0.940025   , 0.927694   , 0.957662   , 0.947474   , 0.957739   , 0.945937   , 0.996204   , 0.902288
bzip2                   , Compression , 19.97069    , 2.428582   , 1.578547 , 7.904318779170874917     , 99.552319729232743684 , 13.204453662631918423    , 137     , 141  , 1  , 1.0866637388376519      , 1.0463772201860727      , -1.0053886568772733     , 1.0605800828689813      , 1.658103   , 1.65068    , 1.655153   , 1.648322   , 1.653149   , 1.646055   , 1.645761   , 1.638298   , 1.624577   , 1.617578
lapack                  , Scientific  , 4.416176    , 1.312217   , 1.370657 , 31.037191452514573695    , 98.621083614195980224 , 43.086810491085427476    , 47742   , 398  , 1  , -1.00179284269074830676 , 1.0009539671741459257   , 1.01905012100369379697  , 1.0035592489514327153   , 18.566608  , 18.31059   , 18.650522  , 18.394045  , 18.725311  , 18.469537  , 18.651378  , 18.400146  , 18.681704  , 18.426594
scimark                 , Scientific  , 28.483434   , 5.991325   , 3.532134 , 12.400660678765067442    , 89.01967277940067906  , 24.012075523119035882    , 544637  , 4962 , 1  , -1.0043997942606763     , -1.0066561118854632     , 1.0017458009226429      , 1.0064696499290307      , 126.954049 , 113.014079 , 126.85173  , 112.850427 , 127.436982 , 113.404226 , 126.891245 , 112.975569 , 126.760952 , 112.910589
lulesh                  , Scientific  , 7.514148    , 0.251007   , 0.166407 , 2.2145824117384965       , 95.379607550516110543 , 3.416111155796046703     , 2828    , 26   , 1  , 1.01774654597427346355  , 1.10794165316045380875  , -1.07940315974253949678 , 1.03563204460065446613  , 0.369882   , 0.352792   , 0.360725   , 0.343933   , 0.288564   , 0.273139   , 0.365102   , 0.346655   , 0.369781   , 0.353279
lammps                  , Scientific  , 27.654549   , 0.055054   , 0.491105 , 1.775856116836329531     , 99.285379360283948932 , 0.202676803427429894     , 153     , 233  , 1  , -1.00215094982536843002 , 1.03327171903881700555  , 1.0177514792899408284   , 1.00485779708532174881  , 6.570759   , 6.523803   , 6.625422   , 6.578365   , 6.38732    , 6.341876   , 6.39721    , 6.351073   , 6.625187   , 6.578458
lulesh-omp              , Scientific  , 3.948056    , 0.003514   , 0.016736 , 0.423904828097676426     , 92.287946363162182279 , 0.08938473591567209      , 89      , 11   , 1  , -3.2109582795045216     , -4.3485067254350635     , -1.5541454517820503     , -1.26134204726802948552 , 0.170629   , 0.15747    , 0.165605   , 0.123352   , 0.209795   , 0.152573   , 0.154975   , 0.134524   , 0.130709   , 0.114111
429.mcf                 , SPEC        , 2.271784    , 0.017061   , 0.001148 , 0.050532973205199086     , 4.570871417048570204  , 0.751375385574790499     , 2       , 3    , 1  , -1.0056164416744817     , -1.0035569932138989     , -1.0198582566537358     , -1.0086002844556412     , 2.422514   , 0.11073    , 2.427758   , 0.10299    , 2.428702   , 0.108695   , 2.46905    , 0.111358   , 2.442105   , 0.110439
433.milc                , SPEC        , 4.709189    , 0.003967   , 0.004268 , 0.090631316772378429     , 88.696955423286087441 , 0.084315974699681461     , 511     , 2    , 1  , -1.07273829368086073648 , 1.03359699271673584462  , 1.04912559618441971383  , 1.03489375049008076531  , 0.116765   , 0.103567   , 0.12776    , 0.113602   , 0.12538    , 0.112611   , 0.126446   , 0.113866   , 0.110619   , 0.097866
400.perlbench           , SPEC        , 42.223073   , 0.00031    , 0.002825 , 0.0066906546569928721199 , 7.196173994399733346  , 0.0007342448580595736908 , 30      , 15   , 1  , -1.00109375100880237612 , -1.0334607941435779     , -1.0041837052142559     , -1.0060407385186632     , 4.506214   , 0.324275   , 4.4901     , 0.303587   , 4.642547   , 0.320677   , 4.523881   , 0.324446   , 4.533109   , 0.325908
alacconvert-encode      , LNT (MSA)   , 0.070818    , 0.004893   , 0.00443  , 6.255471772713152023     , 91.126656751037574598 , 7.370307886967524251     , 2033    , 17   , 1  , 1.00892133008921330089  , 1.0093154636696916882   , -1.00610337025128021913 , 1.0035855145213338114   , 0.378527   , 0.344939   , 0.378297   , 0.345006   , 0.378144   , 0.344866   , 0.38062    , 0.346827   , 0.378478   , 0.34501
kc                      , LNT (MSA)   , 0.226527    , 0.009791   , 0.008674 , 3.829124122069333898     , 69.874734069107470642 , 4.494314973858519277     , 2368    , 12   , 1  , 1.04480315380107612807  , -1.0436339995920865     , 1.02137853813504153321  , 1.04875603267335998182  , 0.260406   , 0.181958   , 0.253762   , 0.178678   , 0.264718   , 0.182847   , 0.253784   , 0.176978   , 0.196557   , 0.121756
alacconvert-decode      , LNT (MSA)   , 0.031965    , 0.000772   , 0.001675 , 5.240106366338182387     , 84.528397912128152134 , 2.548695939253879168     , 116     , 7    , 1  , 1.0317880794701986755   , -1.04364569961489088575 , -1.0150834403080872914  , 1.23247305448432710373  , 0.161121   , 0.136193   , 0.159336   , 0.135176   , 0.161919   , 0.135903   , 0.164871   , 0.139567   , 0.104732   , 0.084506
clamscan                , LNT (MSA)   , 0.27393     , 0.006744   , 0.007794 , 2.845252436753915234     , 99.780244984998388257 , 2.534042745062674723     , 4       , 21   , 1  , -1.0380818053596615     , -1.0324400564174894     , -1.0394922425952045     , -1.0169252468265162     , 0.322632   , 0.321923   , 0.323299   , 0.322563   , 0.326206   , 0.325474   , 0.325582   , 0.324845   , 0.321995   , 0.321274
siod                    , LNT (MSA)   , 2.627659    , 0.060747   , 0.002545 , 0.09685427218676396      , 2.613617825672240837  , 2.314070931776677127     , 356     , 2    , 1  , 1.0079544186763925      , 1.0194558113170254      , 1.0033932907876907      , 1.0200757458074968      , 2.764597   , 0.072256   , 2.742327   , 0.071233   , 2.700525   , 0.059566   , 2.755024   , 0.071788   , 2.683435   , 0.044081
SPASS                   , LNT (MSA)   , 9.192407    , 0.136515   , 0.097829 , 1.064237038242540827     , 58.696201653905601671 , 1.501059202527044136     , 7566    , 30   , 1  , -1.00437575140533105159 , -1.00903311057437152729 , 1.02071229968989591337  , -1.00224744657575790397 , 0.447063   , 0.262409   , 0.448867   , 0.263405   , 0.446542   , 0.26022    , 0.430129   , 0.249222   , 0.444373   , 0.259304
Obsequi                 , LNT (MSA)   , 1.390022    , 0.000025   , 0.002159 , 0.155321282684734486     , 97.508685385992089155 , 0.0018013305347862144895 , 3       , 3    , 1  , -1.0639903410805916     , 1.0428076802014479      , -1.0504074856625415     , -1.0199215212798068     , 0.132982   , 0.129669   , 0.133869   , 0.130344   , 0.133062   , 0.129885   , 0.134648   , 0.131168   , 0.13439    , 0.131011
